ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/dnn/
* javadoc/org/opencv/dnn/DictValue.html
* javadoc/org/opencv/dnn/Dnn.html
* javadoc/org/opencv/dnn/Importer.html
* javadoc/org/opencv/dnn/Layer.html
* javadoc/org/opencv/dnn/Net.html
* javadoc/org/opencv/dnn/package-frame.html
* javadoc/org/opencv/dnn/package-summary.html
* javadoc/org/opencv/dnn/package-tree.html
* javadoc/org/opencv/engine/
* javadoc/org/opencv/engine/package-frame.html
* javadoc/org/opencv/engine/package-summary.html
* javadoc/org/opencv/engine/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/AKAZE.html
* javadoc/org/opencv/features2d/AgastFeatureDetector.html
* javadoc/org/opencv/features2d/BFMatcher.html
* javadoc/org/opencv/features2d/BOWImgDescriptorExtractor.html
* javadoc/org/opencv/features2d/BOWKMeansTrainer.html
* javadoc/org/opencv/features2d/BOWTrainer.html
* javadoc/org/opencv/features2d/BRISK.html
* javadoc/org/opencv/features2d/DescriptorExtractor.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FastFeatureDetector.html
* javadoc/org/opencv/features2d/Feature2D.html
* javadoc/org/opencv/features2d/FeatureDetector.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/FlannBasedMatcher.html
* javadoc/org/opencv/features2d/GFTTDetector.html
* javadoc/org/opencv/features2d/KAZE.html
* javadoc/org/opencv/features2d/MSER.html
* javadoc/org/opencv/features2d/ORB.html
* javadoc/org/opencv/features2d/Params.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/imgcodecs/
* javadoc/org/opencv/imgcodecs/Imgcodecs.html
* javadoc/org/opencv/imgcodecs/package-frame.html
* javadoc/org/opencv/imgcodecs/package-summary.html
* javadoc/org/opencv/imgcodecs/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/LineSegmentDetector.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/ANN_MLP.html
* javadoc/org/opencv/ml/Boost.html
* javadoc/org/opencv/ml/DTrees.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/KNearest.html
* javadoc/org/opencv/ml/LogisticRegression.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/NormalBayesClassifier.html
* javadoc/org/opencv/ml/ParamGrid.html
* javadoc/org/opencv/ml/RTrees.html
* javadoc/org/opencv/ml/SVM.html
* javadoc/org/opencv/ml/SVMSGD.html
* javadoc/org/opencv/ml/StatModel.html
* javadoc/org/opencv/ml/TrainData.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/BaseCascadeClassifier.html
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/osgi/
* javadoc/org/opencv/osgi/OpenCVInterface.html
* javadoc/org/opencv/osgi/OpenCVNativeLoader.html
* javadoc/org/opencv/osgi/package-frame.html
* javadoc/org/opencv/osgi/package-summary.html
* javadoc/org/opencv/osgi/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/AlignExposures.html
* javadoc/org/opencv/photo/AlignMTB.html
* javadoc/org/opencv/photo/CalibrateCRF.html
* javadoc/org/opencv/photo/CalibrateDebevec.html
* javadoc/org/opencv/photo/CalibrateRobertson.html
* javadoc/org/opencv/photo/MergeDebevec.html
* javadoc/org/opencv/photo/MergeExposures.html
* javadoc/org/opencv/photo/MergeMertens.html
* javadoc/org/opencv/photo/MergeRobertson.html
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/Tonemap.html
* javadoc/org/opencv/photo/TonemapDrago.html
* javadoc/org/opencv/photo/TonemapDurand.html
* javadoc/org/opencv/photo/TonemapMantiuk.html
* javadoc/org/opencv/photo/TonemapReinhard.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorKNN.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/DenseOpticalFlow.html
* javadoc/org/opencv/video/DualTVL1OpticalFlow.html
* javadoc/org/opencv/video/FarnebackOpticalFlow.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/SparseOpticalFlow.html
* javadoc/org/opencv/video/SparsePyrLKOpticalFlow.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/org/opencv/videoio/
* javadoc/org/opencv/videoio/VideoCapture.html
* javadoc/org/opencv/videoio/VideoWriter.html
* javadoc/org/opencv/videoio/Videoio.html
* javadoc/org/opencv/videoio/package-frame.html
* javadoc/org/opencv/videoio/package-summary.html
* javadoc/org/opencv/videoio/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/background.gif
* javadoc/resources/tab.gif
* javadoc/resources/titlebar.gif
* javadoc/resources/titlebar_end.gif
* javadoc/serialized-form.html
* javadoc/stylesheet.css
From ReadText:
* lib/
* lib/tess4j/
* lib/tess4j/src/
* lib/tess4j/src/com/
* lib/tess4j/src/com/recognition/
* lib/tess4j/src/com/recognition/software/
* lib/tess4j/src/com/recognition/software/jdeskew/
* lib/tess4j/src/com/recognition/software/jdeskew/ImageDeskew.java
* lib/tess4j/src/com/recognition/software/jdeskew/ImageUtil.java
* lib/tess4j/src/net/
* lib/tess4j/src/net/sourceforge/
* lib/tess4j/src/net/sourceforge/tess4j/
* lib/tess4j/src/net/sourceforge/tess4j/ITessAPI.java
* lib/tess4j/src/net/sourceforge/tess4j/ITesseract.java
* lib/tess4j/src/net/sourceforge/tess4j/TessAPI.java
* lib/tess4j/src/net/sourceforge/tess4j/TessAPI1.java
* lib/tess4j/src/net/sourceforge/tess4j/Tesseract.java
* lib/tess4j/src/net/sourceforge/tess4j/Tesseract1.java
* lib/tess4j/src/net/sourceforge/tess4j/TesseractException.java
* lib/tess4j/src/net/sourceforge/tess4j/Word.java
* lib/tess4j/src/net/sourceforge/tess4j/util/
* lib/tess4j/src/net/sourceforge/tess4j/util/ImageHelper.java
* lib/tess4j/src/net/sourceforge/tess4j/util/ImageIOHelper.java
* lib/tess4j/src/net/sourceforge/tess4j/util/LoadLibs.java
* lib/tess4j/src/net/sourceforge/tess4j/util/LoggHelper.java
* lib/tess4j/src/net/sourceforge/tess4j/util/LoggerConfig.java
* lib/tess4j/src/net/sourceforge/tess4j/util/PdfUtilities.java
* lib/tess4j/src/net/sourceforge/tess4j/util/Utils.java
* lib/tess4j/tess4j-3.4.2.jar
From tess-two:
* .DS_Store
* .gitignore
* COPYING
* build.gradle
* build.xml
* build/
* build/.DS_Store
* build/docs/
* build/docs/.DS_Store
* build/docs/javadoc/
* build/docs/javadoc/allclasses-frame.html
* build/docs/javadoc/allclasses-noframe.html
* build/docs/javadoc/com/
* build/docs/javadoc/com/googlecode/
* build/docs/javadoc/com/googlecode/leptonica/
* build/docs/javadoc/com/googlecode/leptonica/android/
* build/docs/javadoc/com/googlecode/leptonica/android/AdaptiveMap.html
* build/docs/javadoc/com/googlecode/leptonica/android/Binarize.html
* build/docs/javadoc/com/googlecode/leptonica/android/Box.html
* build/docs/javadoc/com/googlecode/leptonica/android/Boxa.html
* build/docs/javadoc/com/googlecode/leptonica/android/Clip.html
* build/docs/javadoc/com/googlecode/leptonica/android/Constants.SortBy.html
* build/docs/javadoc/com/googlecode/leptonica/android/Constants.SortOrder.html
* build/docs/javadoc/com/googlecode/leptonica/android/Constants.StorageFlag.html
* build/docs/javadoc/com/googlecode/leptonica/android/Constants.html
* build/docs/javadoc/com/googlecode/leptonica/android/Convert.html
* build/docs/javadoc/com/googlecode/leptonica/android/Edge.EdgeOrientationFlag.html
* build/docs/javadoc/com/googlecode/leptonica/android/Edge.html
* build/docs/javadoc/com/googlecode/leptonica/android/Enhance.html
* build/docs/javadoc/com/googlecode/leptonica/android/GrayQuant.html
* build/docs/javadoc/com/googlecode/leptonica/android/JpegIO.html
* build/docs/javadoc/com/googlecode/leptonica/android/MorphApp.TophatType.html
* build/docs/javadoc/com/googlecode/leptonica/android/MorphApp.html
* build/docs/javadoc/com/googlecode/leptonica/android/Pix.html
* build/docs/javadoc/com/googlecode/leptonica/android/Pixa.html
* build/docs/javadoc/com/googlecode/leptonica/android/ReadFile.html
* build/docs/javadoc/com/googlecode/leptonica/android/Rotate.html
* build/docs/javadoc/com/googlecode/leptonica/android/Scale.ScaleType.html
* build/docs/javadoc/com/googlecode/leptonica/android/Scale.html
* build/docs/javadoc/com/googlecode/leptonica/android/Skew.html
* build/docs/javadoc/com/googlecode/leptonica/android/WriteFile.html
* build/docs/javadoc/com/googlecode/leptonica/android/package-frame.html
* build/docs/javadoc/com/googlecode/leptonica/android/package-summary.html
* build/docs/javadoc/com/googlecode/leptonica/android/package-tree.html
* build/docs/javadoc/com/googlecode/tesseract/
* build/docs/javadoc/com/googlecode/tesseract/android/
* build/docs/javadoc/com/googlecode/tesseract/android/PageIterator.html
* build/docs/javadoc/com/googlecode/tesseract/android/ResultIterator.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.OcrEngineMode.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.PageIteratorLevel.Level.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.PageIteratorLevel.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.PageSegMode.Mode.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.PageSegMode.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.ProgressNotifier.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.ProgressValues.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessBaseAPI.html
* build/docs/javadoc/com/googlecode/tesseract/android/TessPdfRenderer.html
* build/docs/javadoc/com/googlecode/tesseract/android/package-frame.html
* build/docs/javadoc/com/googlecode/tesseract/android/package-summary.html
* build/docs/javadoc/com/googlecode/tesseract/android/package-tree.html
* build/docs/javadoc/constant-values.html
* build/docs/javadoc/deprecated-list.html
* build/docs/javadoc/help-doc.html
* build/docs/javadoc/index-all.html
* build/docs/javadoc/index.html
* build/docs/javadoc/overview-frame.html
* build/docs/javadoc/overview-summary.html
* build/docs/javadoc/overview-tree.html
* build/docs/javadoc/package-list
* build/docs/javadoc/script.js
* build/docs/javadoc/stylesheet.css
* build/generated/
* build/generated/.DS_Store
* build/generated/mockable-android-23.v3.jar
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/androidTest/
* build/generated/source/buildConfig/androidTest/debug/
* build/generated/source/buildConfig/androidTest/debug/com/
* build/generated/source/buildConfig/androidTest/debug/com/googlecode/
* build/generated/source/buildConfig/androidTest/debug/com/googlecode/tesseract/
* build/generated/source/buildConfig/androidTest/debug/com/googlecode/tesseract/android/
* build/generated/source/buildConfig/androidTest/debug/com/googlecode/tesseract/android/test/
* build/generated/source/buildConfig/androidTest/debug/com/googlecode/tesseract/android/test/BuildConfig.java
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/googlecode/
* build/generated/source/buildConfig/debug/com/googlecode/tesseract/
* build/generated/source/buildConfig/debug/com/googlecode/tesseract/android/
* build/generated/source/buildConfig/debug/com/googlecode/tesseract/android/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/com/
* build/generated/source/buildConfig/release/com/googlecode/
* build/generated/source/buildConfig/release/com/googlecode/tesseract/
* build/generated/source/buildConfig/release/com/googlecode/tesseract/android/
* build/generated/source/buildConfig/release/com/googlecode/tesseract/android/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/androidTest/
* build/generated/source/r/androidTest/debug/
* build/generated/source/r/androidTest/debug/com/
* build/generated/source/r/androidTest/debug/com/googlecode/
* build/generated/source/r/androidTest/debug/com/googlecode/tesseract/
* build/generated/source/r/androidTest/debug/com/googlecode/tesseract/android/
* build/generated/source/r/androidTest/debug/com/googlecode/tesseract/android/R.java
* build/generated/source/r/androidTest/debug/com/googlecode/tesseract/android/test/
* build/generated/source/r/androidTest/debug/com/googlecode/tesseract/android/test/R.java
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/googlecode/
* build/generated/source/r/debug/com/googlecode/tesseract/
* build/generated/source/r/debug/com/googlecode/tesseract/android/
* build/generated/source/r/debug/com/googlecode/tesseract/android/R.java
* build/intermediates/
* build/intermediates/.DS_Store
* build/intermediates/annotations/
* build/intermediates/annotations/debug/
* build/intermediates/annotations/debug/annotations.zip
* build/intermediates/annotations/release/
* build/intermediates/annotations/release/annotations.zip
* build/intermediates/attr/
* build/intermediates/attr/R.txt
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/jni/
* build/intermediates/bundles/debug/jni/armeabi-v7a/
* build/intermediates/bundles/debug/jni/armeabi-v7a/libjpgt.so
* build/intermediates/bundles/debug/jni/armeabi-v7a/liblept.so
* build/intermediates/bundles/debug/jni/armeabi-v7a/libpngt.so
* build/intermediates/bundles/debug/jni/armeabi-v7a/libtess.so
* build/intermediates/bundles/debug/jni/armeabi/
* build/intermediates/bundles/debug/jni/armeabi/libjpgt.so
* build/intermediates/bundles/debug/jni/armeabi/liblept.so
* build/intermediates/bundles/debug/jni/armeabi/libpngt.so
* build/intermediates/bundles/debug/jni/armeabi/libtess.so
* build/intermediates/bundles/debug/jni/mips/
* build/intermediates/bundles/debug/jni/mips/libjpgt.so
* build/intermediates/bundles/debug/jni/mips/liblept.so
* build/intermediates/bundles/debug/jni/mips/libpngt.so
* build/intermediates/bundles/debug/jni/mips/libtess.so
* build/intermediates/bundles/debug/jni/x86/
* build/intermediates/bundles/debug/jni/x86/libjpgt.so
* build/intermediates/bundles/debug/jni/x86/liblept.so
* build/intermediates/bundles/debug/jni/x86/libpngt.so
* build/intermediates/bundles/debug/jni/x86/libtess.so
* build/intermediates/bundles/debug/proguard.txt
* build/intermediates/bundles/default/
* build/intermediates/bundles/default/AndroidManifest.xml
* build/intermediates/bundles/default/classes.jar
* build/intermediates/bundles/default/jni/
* build/intermediates/bundles/default/jni/armeabi-v7a/
* build/intermediates/bundles/default/jni/armeabi-v7a/libjpgt.so
* build/intermediates/bundles/default/jni/armeabi-v7a/liblept.so
* build/intermediates/bundles/default/jni/armeabi-v7a/libpngt.so
* build/intermediates/bundles/default/jni/armeabi-v7a/libtess.so
* build/intermediates/bundles/default/jni/armeabi/
* build/intermediates/bundles/default/jni/armeabi/libjpgt.so
* build/intermediates/bundles/default/jni/armeabi/liblept.so
* build/intermediates/bundles/default/jni/armeabi/libpngt.so
* build/intermediates/bundles/default/jni/armeabi/libtess.so
* build/intermediates/bundles/default/jni/mips/
* build/intermediates/bundles/default/jni/mips/libjpgt.so
* build/intermediates/bundles/default/jni/mips/liblept.so
* build/intermediates/bundles/default/jni/mips/libpngt.so
* build/intermediates/bundles/default/jni/mips/libtess.so
* build/intermediates/bundles/default/jni/x86/
* build/intermediates/bundles/default/jni/x86/libjpgt.so
* build/intermediates/bundles/default/jni/x86/liblept.so
* build/intermediates/bundles/default/jni/x86/libpngt.so
* build/intermediates/bundles/default/jni/x86/libtess.so
* build/intermediates/bundles/default/proguard.txt
* build/intermediates/classes/
* build/intermediates/classes/androidTest/
* build/intermediates/classes/androidTest/debug/
* build/intermediates/classes/androidTest/debug/com/
* build/intermediates/classes/androidTest/debug/com/googlecode/
